orig-x,orig-y
232799.94811150763,251924.32274737125
232970.27200224422,251824.67973083752
232718.28255099317,251966.26980751764
232985.00676698537,251976.51908919823
233176.85839875057,251683.3896331334
233005.7353343331,251532.40021520472
232327.33677597984,251931.47224629964
232650.90222002435,251188.52431569697
231982.09374584162,251471.85445854525
232636.61699047868,251434.6570655191
233163.0227044004,251816.98027045306
231627.6602183733,251419.70811321423
232854.34187016223,251263.9690281653
233055.53384432264,251275.06825027795
232233.63366189718,252159.90623653677
231792.3898933438,251746.285225105
232695.90568792864,251574.64725432714
231776.3564713712,251844.9783082147
232799.84821479753,252576.3770482407
232470.788451697,251075.33224874648
233015.57516027888,251828.17948555772
232611.8925547266,252212.6025433238
232068.45445173123,252469.33455029855
232395.51628062956,251522.30092301214
231921.7561329355,251400.55945524515
232147.72249120308,251724.58674583977
231765.5676266794,251613.24454924135
232430.23038739257,251991.66802748712
231974.55154422834,252294.2968177925
232263.05324302442,252093.31090386095
232651.80129041531,251856.87747426337
231884.44471170963,251008.88690555864
232906.93748803486,251166.77583993573
233051.288234143,251827.8295100857
231768.16494114223,251499.70250681884
233222.01171172003,251880.2758343927
232885.65948878153,251568.7976642948
232877.26816513235,252528.48040506995
232295.1700353246,252400.88934727063
232071.70109480977,252066.16280653139
233120.71644766905,252255.74951937428
232549.85669774865,252017.6662054086
232702.04933560037,251308.41591311185
232955.7370309233,252014.86640163243
233153.93210378045,251250.71995672453
232184.83411900874,251016.68635893508
232362.99990148892,252468.2346273865
233111.87558882436,251388.16032423644
232393.71813984757,251180.17490086448
232862.333606971,251675.54018326095
232191.67704365123,251688.3392862377
